Course,Quota,Category,Institute,Rank
BDS,Deemed/Paid Seats Quota,Open,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",865960
BDS,Deemed/Paid Seats Quota,Open,"BVDU Dental College and Hospital, Navi Mumbai,Bharati Vidyapeeth Dental College and Hospital, Sec.7, Belapur Navi Mumbai., Maharashtra, 400614",454541
BDS,Deemed/Paid Seats Quota,Open,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",1031725
BDS,Deemed/Paid Seats Quota,Open,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune, Maharashtra, 411043",701754
BDS,All India,OBC,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN.
PURBA BARDHAMAN. W.B- 713101",50932
BDS,All India,Open,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN.
PURBA BARDHAMAN. W.B- 713101",46302
BDS,All India,SC,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN.
PURBA BARDHAMAN. W.B- 713101",181553
BDS,All India,ST,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN.
PURBA BARDHAMAN. W.B- 713101",439731
B.Sc. Nursing,B.Sc Nursing All India,EWS,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras Hindu University, Uttar Pradesh, 221005",153020
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras Hindu University, Uttar Pradesh, 221005",123085
B.Sc. Nursing,B.Sc Nursing All India,Open,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras Hindu University, Uttar Pradesh, 221005",111174
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras Hindu University, Uttar Pradesh, 221005",253644
B.Sc. Nursing,B.Sc Nursing All India,ST,"College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras Hindu University, Uttar Pradesh, 221005",414597
B.Sc. Nursing,B.Sc Nursing All India,EWS,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial Hospital and Research Centre Raisen  bypass road karond bhopal, Madhya Pradesh, 462038",161046
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial Hospital and Research Centre Raisen  bypass road karond bhopal, Madhya Pradesh, 462038",146283
B.Sc. Nursing,B.Sc Nursing All India,Open,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial Hospital and Research Centre Raisen  bypass road karond bhopal, Madhya Pradesh, 462038",140473
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial Hospital and Research Centre Raisen  bypass road karond bhopal, Madhya Pradesh, 462038",264581
B.Sc. Nursing,B.Sc Nursing All India,ST,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial Hospital and Research Centre Raisen  bypass road karond bhopal, Madhya Pradesh, 462038",324992
B.Sc. Nursing,B.Sc Nursing All India,EWS,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",159284
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",184889
B.Sc. Nursing,B.Sc Nursing All India,Open,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",158115
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",267175
B.Sc. Nursing,B.Sc Nursing All India,Open,"College of Nursing Florence Nightingale CON, New Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",178964
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing Florence Nightingale CON, New Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",251334
B.Sc. Nursing,B.Sc Nursing Delhi NCR,OBC,"College of Nursing Florence Nightingale CON, New Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",620055
B.Sc. Nursing,B.Sc Nursing Delhi NCR,Open,"College of Nursing Florence Nightingale CON, New Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",450170
B.Sc. Nursing,B.Sc Nursing Delhi NCR,SC,"College of Nursing Florence Nightingale CON, New Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",716032
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",216598
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",284878
B.Sc. Nursing,B.Sc Nursing Delhi NCR,Open,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",718328
B.Sc. Nursing,B.Sc Nursing Delhi NCR,SC,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",884502
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",181625
B.Sc. Nursing,B.Sc Nursing All India,Open,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",142877
B.Sc. Nursing,B.Sc Nursing All India,SC,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",236530
B.Sc. Nursing,B.Sc Nursing All India,ST,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",519709
B.Sc. Nursing,B.Sc Nursing All India,EWS,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat only )",194548
B.Sc. Nursing,B.Sc Nursing All India,OBC,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat only )",201371
